Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
     39      381.6177607479  -4.5386682E+01   2.4032926E+00
     40      309.5298034926  -7.2087957E+01   2.2850468E+00
     41      337.3041163533   2.7774313E+01   2.3205678E+00
     42      342.3258436419   5.0217273E+00   2.3381443E+00
     43      252.4291118186  -8.9896732E+01   2.4026310E+00
     44      229.4284647313  -2.3000647E+01   2.4180799E+00
     45      228.7625776595  -6.6588707E-01   2.4178199E+00
     46      181.4533041274  -4.7309274E+01   2.2358748E+00
     47      175.3713232371  -6.0819809E+00   2.2082960E+00
     48      171.0409346445  -4.3303886E+00   2.2045991E+00
     49      175.6535327980   4.6125982E+00   2.2061059E+00
     50      177.5198656702   1.8663329E+00   2.1699821E+00
     51      158.0960384786  -1.9423827E+01   2.1052928E+00
     52      123.9889711027  -3.4107067E+01   1.8802089E+00
     53      105.9080927701  -1.8080878E+01   1.7810737E+00
     54      88.59188712462  -1.7316206E+01   1.7101801E+00
     55      64.97164860616  -2.3620239E+01   1.5680114E+00
     56      63.92904108300  -1.0426075E+00   1.5566504E+00
     57      55.50076084379  -8.4282802E+00   1.5818061E+00
     58      55.81011913583   3.0935829E-01   1.5262141E+00
     59      48.69793575924  -7.1121834E+00   1.6127413E+00
     60      50.78296404108   2.0850283E+00   1.5915964E+00
     61      50.44015858639  -3.4280545E-01   1.6029045E+00
     62      50.89811907293   4.5796049E-01   1.6206358E+00
     63      45.82216924296  -5.0759498E+00   1.5968482E+00
     64      45.83206197782   9.8927349E-03   1.5852019E+00
     65      43.78533029874  -2.0467317E+00   1.5897357E+00
     66      43.95044130125   1.6511100E-01   1.5894671E+00
     67      45.13105053940   1.1806092E+00   1.5818837E+00
     68      43.07701378549  -2.0540368E+00   1.5358700E+00
     69      34.70741666708  -8.3695971E+00   1.4609154E+00
     70      30.64640408686  -4.0610126E+00   1.5009616E+00
     71      31.98818879585   1.3417847E+00   1.5121274E+00
     72      31.81655828469  -1.7163051E-01   1.5056127E+00
     73      35.94343102372   4.1268727E+00   1.5521895E+00
     74      37.40423045284   1.4607994E+00   1.5673712E+00
     75      44.02292232907   6.6186919E+00   1.6252671E+00
     76      44.01013037306  -1.2791956E-02   1.6251551E+00
     77      41.67140161942  -2.3387288E+00   1.6162172E+00
     78      34.21924752041  -7.4521541E+00   1.5488988E+00
     79      4.416926924249  -2.9802321E+01   1.3759610E+00
     80      22.47362171543   1.8056695E+01   1.4698453E+00
     81      37.30021423002   1.4826593E+01   1.5298816E+00
     82      47.54170367436   1.0241489E+01   1.5745229E+00
     83      41.91458581231  -5.6271179E+00   1.5601541E+00
     84      41.95787998563   4.3294173E-02   1.5603974E+00
     85      42.16505866602   2.0717868E-01   1.5531703E+00
     86      14.05591292732  -2.8109146E+01   1.4215304E+00
     87     -13.60739109267  -2.7663304E+01   1.3797610E+00
     88     -9.729863538319   3.8775276E+00   1.4289570E+00
     89     -11.42862355425  -1.6987600E+00   1.4092580E+00
     90     -5.076123906334   6.3524996E+00   1.4027944E+00
     91      16.62297692503   2.1699101E+01   1.4647440E+00
     92     -12.58450848299  -2.9207485E+01   1.4154804E+00
     93     -25.08357897212  -1.2499070E+01   1.2839235E+00
     94      11.65295025404   3.6736529E+01   1.3678112E+00
     95    -0.3118643210966  -1.1964815E+01   1.3240414E+00
     96     -49.79647994190  -4.9484616E+01   1.0312617E+00
     97     -56.01849213818  -6.2220122E+00   9.1958193E-01
     98      44.59499930965   1.0061349E+02   1.4012512E+00
     99     -12.88538247966  -5.7480382E+01   1.2853495E+00
    100     -30.07697326327  -1.7191591E+01   9.8766178E-01
    101     -12.20451229230   1.7872461E+01   1.1553882E+00
    102      123.1970181876   1.3540153E+02   1.5879505E+00
    103     -31.55546512546  -1.5475248E+02   8.9394470E-01
    104     -69.42588356281  -3.7870418E+01   6.4647019E-01
    105      76.39159950135   1.4581748E+02   1.4323682E+00
    106     -46.31653013665  -1.2270813E+02   9.2355084E-01
    107      51.66132971926   9.7977860E+01   1.4692799E+00
    108     -20.70944609490  -7.2370776E+01   1.0488125E+00
    109     -24.82312745093  -4.1136814E+00   1.0062269E+00
    110     -67.30946952380  -4.2486342E+01   5.8832491E-01
    111     -60.51553102903   6.7939385E+00   7.1794170E-01
    112     -81.07956951190  -2.0564038E+01   3.2490794E-01
    113     -46.66808129667   3.4411488E+01   7.1570722E-01
    114     -74.76222751195  -2.8094146E+01   4.6825713E-01
    115     -81.00694042593  -6.2447129E+00   3.2533436E-01
    116     -77.06206905216   3.9448714E+00   4.0061638E-01
    117     -76.88726532476   1.7480373E-01   3.3444732E-01
    118     -78.61513685006  -1.7278715E+00   3.1280821E-01
    119     -78.86389768965  -2.4876084E-01   3.1580900E-01
    120     -84.09747850792  -5.2335808E+00   1.4170931E-01
    121     -84.45424068884  -3.5676218E-01   1.2221074E-01
    122     -84.19600668026   2.5823401E-01   1.1629675E-01
    123     -84.81407589819  -6.1806922E-01   8.2596840E-02
    124     -84.52545055383   2.8862534E-01   9.3752717E-02
    125     -85.03978025727  -5.1432970E-01   2.4107385E-02
    126     -84.76832419060   2.7145607E-01   6.9454435E-02
    127     -85.04592883600  -2.7760465E-01   1.9520023E-02
    128     -85.03941977956   6.5090564E-03   2.6126960E-02
    129     -85.04680850857  -7.3887290E-03   1.7013527E-02
    130     -85.05777109465  -1.0962586E-02   1.1479404E-02
    131     -85.06221943387  -4.4483392E-03   5.6762479E-03
    132     -85.06038830566   1.8311282E-03   8.3086923E-03
    133     -85.06152753576  -1.1392301E-03   6.0076149E-03
    134     -85.06197484199  -4.4730622E-04   5.8190427E-03
    135     -85.06285046813  -8.7562614E-04   3.5195499E-03
    136     -85.06310247797  -2.5200984E-04   2.3545742E-03
    137     -85.06324643779  -1.4395982E-04   1.4948031E-03
    138     -85.06326769454  -2.1256756E-05   1.2078397E-03
    139     -85.06317574517   9.1949378E-05   1.6791384E-03
    140     -85.06328434782  -1.0860266E-04   9.8358049E-04
    141     -85.06331305264  -2.8704816E-05   5.8375134E-04
    142     -85.06332020392  -7.1512838E-06   3.2040796E-04
    143     -85.06332390798  -3.7040621E-06   1.9707042E-04
    144     -85.06332289021   1.0177746E-06   1.9333895E-04
    145     -85.06332346901  -5.7879660E-07   1.6337227E-04
    146     -85.06332423678  -7.6776978E-07   1.3548887E-04
    147     -85.06332504543  -8.0865630E-07   5.1945159E-05
    148     -85.06332511792  -7.2485847E-08   3.7853324E-05
    149     -85.06332518606  -6.8141105E-08   2.6582840E-05
    150     -85.06332520138  -1.5326307E-08   1.6122477E-05
------------------------------------------------------------

 total:                                   4.389 sec
3
{'bond-orders': array([[ 0.00000000e+00,  3.48976204e-01,  3.48951344e-01,
         7.13889702e-01,  1.61260914e-01,  7.17884658e-01,
         7.16151261e-01,  7.16282928e-01,  1.62640164e-01,
         1.99796965e-01,  6.81413717e-02,  6.38720062e-02,
         6.78432131e-02,  2.00933871e-01,  6.34557267e-02,
         4.74201637e-01,  4.74914200e-01,  3.96239556e-02,
         9.29109417e-02,  8.86018787e-02,  8.97056383e-02,
         3.86992120e-02,  2.67614505e-02,  3.99941156e-02,
         3.84613841e-02,  4.04496945e-02,  2.65029504e-02,
         3.82493431e-03,  3.32019755e-04],
       [ 3.48976204e-01,  0.00000000e+00,  3.59177363e-01,
         7.18411849e-01,  7.08449068e-01,  1.63657339e-01,
         1.63770646e-01,  7.19119916e-01,  7.18316339e-01,
         7.09809889e-02,  1.95601119e-01,  6.76108584e-02,
         6.42338880e-02,  6.43228798e-02,  2.04399985e-01,
         3.98544470e-02,  4.71691002e-01,  4.72337634e-01,
         9.63127605e-02,  9.28643870e-02,  9.10422963e-02,
         3.92609798e-02,  4.13894778e-02,  2.51048756e-02,
         2.68354414e-02,  3.60669293e-02,  3.92257401e-02,
         4.95802566e-03,  1.82561111e-04],
       [ 3.48951344e-01,  3.59177363e-01,  0.00000000e+00,
         1.64201029e-01,  7.19241875e-01,  7.18311347e-01,
         7.19543114e-01,  1.64182053e-01,  7.08202382e-01,
         6.50033109e-02,  6.37309966e-02,  2.05392224e-01,
         1.94339790e-01,  7.09296224e-02,  6.79420293e-02,
         4.71631444e-01,  3.94099643e-02,  4.72267256e-01,
         9.74783767e-02,  9.03295267e-02,  9.25113199e-02,
         2.72101439e-02,  3.82070252e-02,  3.58335728e-02,
         3.83499727e-02,  2.58318998e-02,  4.14520916e-02,
         5.01493298e-03,  2.35876227e-04],
       [ 7.13889702e-01,  7.18411849e-01,  1.64201029e-01,
         0.00000000e+00,  3.55604782e-01,  3.55200723e-01,
         7.11506084e-01,  1.62670624e-01,  7.08152737e-01,
         4.76358943e-01,  4.80710211e-01,  4.04492667e-02,
         1.95701446e-01,  6.65813880e-02,  6.89274831e-02,
         6.46856776e-02,  2.01744307e-01,  6.28402868e-02,
         4.04102177e-02,  3.97011562e-02,  2.52007006e-02,
         8.10282477e-02,  9.33420816e-02,  7.61130035e-02,
         3.98461396e-02,  2.22157735e-02,  3.20638120e-02,
         9.49461084e-03,  4.99080985e-04],
       [ 1.61260914e-01,  7.08449068e-01,  7.19241875e-01,
         3.55604782e-01,  0.00000000e+00,  3.55058377e-01,
         7.11573848e-01,  7.23322317e-01,  1.63350557e-01,
         3.61042185e-02,  4.79612597e-01,  4.90512447e-01,
         6.55423788e-02,  1.95475538e-01,  6.39846271e-02,
         6.65333803e-02,  6.10834597e-02,  2.01627511e-01,
         2.73440863e-02,  4.35973832e-02,  4.85043594e-02,
         9.63271146e-02,  6.91161663e-02,  8.63692100e-02,
         3.84523497e-02,  3.61629058e-02,  2.13087275e-02,
         8.42508040e-03,  3.05130058e-04],
       [ 7.17884658e-01,  1.63657339e-01,  7.18311347e-01,
         3.55200723e-01,  3.55058377e-01,  0.00000000e+00,
         1.63536229e-01,  7.19191134e-01,  7.20673846e-01,
         4.89623498e-01,  3.95036186e-02,  4.78611163e-01,
         6.47716606e-02,  6.42150628e-02,  1.99825881e-01,
         1.95437848e-01,  6.60772343e-02,  6.59761574e-02,
         4.28185704e-02,  2.35787669e-02,  3.77936838e-02,
         9.51963462e-02,  9.35076118e-02,  6.99063245e-02,
         2.75974993e-02,  3.05342359e-02,  4.36117427e-02,
         6.89434872e-03,  8.50509134e-04],
       [ 7.16151261e-01,  1.63770646e-01,  7.19543114e-01,
         7.11506084e-01,  7.11573848e-01,  1.63536229e-01,
         0.00000000e+00,  3.55421569e-01,  3.55552621e-01,
         6.57087921e-02,  1.95732375e-01,  6.79464658e-02,
         4.79766367e-01,  4.71457714e-01,  3.88184505e-02,
         2.02217001e-01,  6.45436569e-02,  6.21257420e-02,
         4.11646564e-02,  2.48425199e-02,  3.89522890e-02,
         3.94590896e-02,  3.02418825e-02,  2.14125502e-02,
         8.00425508e-02,  7.07831690e-02,  9.51819929e-02,
         9.40662512e-03,  5.14434390e-04],
       [ 7.16282928e-01,  7.19119916e-01,  1.64182053e-01,
         1.62670624e-01,  7.23322317e-01,  7.19191134e-01,
         3.55421569e-01,  0.00000000e+00,  3.55457273e-01,
         6.39473530e-02,  6.50610883e-02,  1.99096700e-01,
         3.96867331e-02,  4.92255105e-01,  4.74180269e-01,
         6.58917710e-02,  1.95652676e-01,  6.55057533e-02,
         4.20016926e-02,  3.80913110e-02,  2.35981618e-02,
         2.73079757e-02,  4.52703561e-02,  2.89638094e-02,
         9.47073243e-02,  6.78010300e-02,  9.18755752e-02,
         6.80590527e-03,  3.42903444e-04],
       [ 1.62640164e-01,  7.18316339e-01,  7.08202382e-01,
         7.08152737e-01,  1.63350557e-01,  7.20673846e-01,
         3.55552621e-01,  3.55457273e-01,  0.00000000e+00,
         1.94501265e-01,  6.62276208e-02,  6.42699157e-02,
         4.79689183e-01,  3.53341140e-02,  4.96610328e-01,
         6.03971093e-02,  6.48132212e-02,  2.02539203e-01,
         2.69541252e-02,  4.69803574e-02,  4.16543276e-02,
         3.78779386e-02,  2.25468987e-02,  3.40784954e-02,
         9.54260543e-02,  8.76984438e-02,  6.83479867e-02,
         6.60899666e-03,  8.83517523e-04],
       [ 1.99796965e-01,  7.09809889e-02,  6.50033109e-02,
         4.76358943e-01,  3.61042185e-02,  4.89623498e-01,
         6.57087921e-02,  6.39473530e-02,  1.94501265e-01,
         0.00000000e+00,  2.20434788e-01,  2.25988407e-01,
         3.02597260e-01,  5.97603896e-02,  3.07100901e-01,
         3.15148720e-01,  3.01989474e-01,  6.60141583e-02,
         2.45345930e-01,  9.94651923e-02,  7.90094256e-02,
         6.35018707e-01,  7.67182276e-02,  5.77761551e-01,
         9.64958587e-02,  7.99360993e-02,  2.44835006e-01,
         3.50937053e-02,  4.48566748e-04],
       [ 6.81413717e-02,  1.95601119e-01,  6.37309966e-02,
         4.80710211e-01,  4.79612597e-01,  3.95036186e-02,
         1.95732375e-01,  6.50610883e-02,  6.62276208e-02,
         2.20434788e-01,  0.00000000e+00,  2.17300212e-01,
         2.96398155e-01,  3.04299740e-01,  6.92880719e-02,
         6.88933681e-02,  2.90087726e-01,  2.96408755e-01,
         8.57990097e-02,  2.33105022e-01,  8.57968127e-02,
         6.23328251e-01,  6.62132988e-01,  5.83926776e-02,
         2.53452803e-01,  7.69862816e-02,  9.69599606e-02,
         1.51051827e-02, -6.24725605e-04],
       [ 6.38720062e-02,  6.76108584e-02,  2.05392224e-01,
         4.04492667e-02,  4.90512447e-01,  4.78611163e-01,
         6.79464658e-02,  1.99096700e-01,  6.42699157e-02,
         2.25988407e-01,  2.17300212e-01,  0.00000000e+00,
         7.00780951e-02,  3.07489446e-01,  2.92579788e-01,
         3.04576653e-01,  6.36625337e-02,  2.99415363e-01,
         8.07506295e-02,  9.42434211e-02,  2.35962676e-01,
         6.24984230e-02,  6.11532015e-01,  6.28640315e-01,
         1.08060808e-01,  2.28627494e-01,  8.56499196e-02,
         3.18087208e-02,  2.18212681e-04],
       [ 6.78432131e-02,  6.42338880e-02,  1.94339790e-01,
         1.95701446e-01,  6.55423788e-02,  6.47716606e-02,
         4.79766367e-01,  3.96867331e-02,  4.79689183e-01,
         3.02597260e-01,  2.96398155e-01,  7.00780951e-02,
         0.00000000e+00,  2.20906371e-01,  2.17487114e-01,
         2.91479973e-01,  6.75581797e-02,  2.96349481e-01,
         8.54289278e-02,  8.86022192e-02,  2.34476983e-01,
         2.48573733e-01,  9.65048356e-02,  7.85582567e-02,
         6.26120576e-01,  5.96462043e-02,  6.60804563e-01,
         1.30801602e-02,  2.53808212e-03],
       [ 2.00933871e-01,  6.43228798e-02,  7.09296224e-02,
         6.65813880e-02,  1.95475538e-01,  6.42150628e-02,
         4.71457714e-01,  4.92255105e-01,  3.53341140e-02,
         5.97603896e-02,  3.04299740e-01,  3.07489446e-01,
         2.20906371e-01,  0.00000000e+00,  2.28656207e-01,
         3.02495163e-01,  3.20244874e-01,  6.50128567e-02,
         2.47366623e-01,  7.74163120e-02,  1.01349696e-01,
         9.57870943e-02,  2.44548965e-01,  7.94405753e-02,
         6.33478565e-01,  5.68038926e-01,  7.22950331e-02,
         4.03964320e-02, -5.97572706e-04],
       [ 6.34557267e-02,  2.04399985e-01,  6.79420293e-02,
         6.89274831e-02,  6.39846271e-02,  1.99825881e-01,
         3.88184505e-02,  4.74180269e-01,  4.96610328e-01,
         3.07100901e-01,  6.92880719e-02,  2.92579788e-01,
         2.17487114e-01,  2.28656207e-01,  0.00000000e+00,
         6.20210496e-02,  3.03173165e-01,  3.00712070e-01,
         7.97616978e-02,  2.30641063e-01,  9.67705000e-02,
         1.09048170e-01,  8.30983441e-02,  2.25008589e-01,
         6.36330006e-02,  6.29010572e-01,  6.10895281e-01,
         3.27512176e-02, -3.64109437e-04],
       [ 4.74201637e-01,  3.98544470e-02,  4.71631444e-01,
         6.46856776e-02,  6.65333803e-02,  1.95437848e-01,
         2.02217001e-01,  6.58917710e-02,  6.03971093e-02,
         3.15148720e-01,  6.88933681e-02,  3.04576653e-01,
         2.91479973e-01,  3.02495163e-01,  6.20210496e-02,
         0.00000000e+00,  2.12291838e-01,  2.09793607e-01,
         6.35811619e-01,  6.27212161e-02,  6.34350581e-01,
         9.78458605e-02,  8.75599405e-02,  2.18436679e-01,
         2.41398442e-01,  8.98961986e-02,  8.43316451e-02,
         1.44715403e-02,  5.79022503e-05],
       [ 4.74914200e-01,  4.71691002e-01,  3.94099643e-02,
         2.01744307e-01,  6.10834597e-02,  6.60772343e-02,
         6.45436569e-02,  1.95652676e-01,  6.48132212e-02,
         3.01989474e-01,  2.90087726e-01,  6.36625337e-02,
         6.75581797e-02,  3.20244874e-01,  3.03173165e-01,
         2.12291838e-01,  0.00000000e+00,  2.10324021e-01,
         6.34291221e-01,  6.28608110e-01,  6.63626668e-02,
         2.38854344e-01,  8.37538659e-02,  9.22030211e-02,
         9.80834512e-02,  2.27638709e-01,  8.79178180e-02,
         1.24723303e-02, -1.69441134e-04],
       [ 3.96239556e-02,  4.72337634e-01,  4.72267256e-01,
         6.28402868e-02,  2.01627511e-01,  6.59761574e-02,
         6.21257420e-02,  6.55057533e-02,  2.02539203e-01,
         6.60141583e-02,  2.96408755e-01,  2.99415363e-01,
         2.96349481e-01,  6.50128567e-02,  3.00712070e-01,
         2.09793607e-01,  2.10324021e-01,  0.00000000e+00,
         5.91929696e-02,  6.38314922e-01,  6.41081598e-01,
         9.34224255e-02,  2.48868863e-01,  9.61530504e-02,
         9.30883386e-02,  8.97413937e-02,  2.47421178e-01,
         9.87268984e-03,  2.63883892e-04],
       [ 9.29109417e-02,  9.63127605e-02,  9.74783767e-02,
         4.04102177e-02,  2.73440863e-02,  4.28185704e-02,
         4.11646564e-02,  4.20016926e-02,  2.69541252e-02,
         2.45345930e-01,  8.57990097e-02,  8.07506295e-02,
         8.54289278e-02,  2.47366623e-01,  7.97616978e-02,
         6.35811619e-01,  6.34291221e-01,  5.91929696e-02,
         0.00000000e+00,  3.38062019e-01,  3.37485227e-01,
         6.50193216e-01,  1.20665942e-01,  5.47122743e-01,
         6.46934262e-01,  5.33552439e-01,  1.22397249e-01,
         8.25283950e-02,  3.16668833e-03],
       [ 8.86018787e-02,  9.28643870e-02,  9.03295267e-02,
         3.97011562e-02,  4.35973832e-02,  2.35787669e-02,
         2.48425199e-02,  3.80913110e-02,  4.69803574e-02,
         9.94651923e-02,  2.33105022e-01,  9.42434211e-02,
         8.86022192e-02,  7.74163120e-02,  2.30641063e-01,
         6.27212161e-02,  6.28608110e-01,  6.38314922e-01,
         3.38062019e-01,  0.00000000e+00,  3.31362604e-01,
         6.54897917e-01,  5.88735052e-01,  8.97550660e-02,
         1.41535693e-01,  5.29050892e-01,  5.89111704e-01,
         7.43842922e-02, -1.15515128e-04],
       [ 8.97056383e-02,  9.10422963e-02,  9.25113199e-02,
         2.52007006e-02,  4.85043594e-02,  3.77936838e-02,
         3.89522890e-02,  2.35981618e-02,  4.16543276e-02,
         7.90094256e-02,  8.57968127e-02,  2.35962676e-01,
         2.34476983e-01,  1.01349696e-01,  9.67705000e-02,
         6.34350581e-01,  6.63626668e-02,  6.41081598e-01,
         3.37485227e-01,  3.31362604e-01,  0.00000000e+00,
         1.43998332e-01,  5.86311667e-01,  5.45124662e-01,
         6.55303850e-01,  8.10067583e-02,  5.97792679e-01,
         6.02051161e-02,  1.66477115e-03],
       [ 3.86992120e-02,  3.92609798e-02,  2.72101439e-02,
         8.10282477e-02,  9.63271146e-02,  9.51963462e-02,
         3.94590896e-02,  2.73079757e-02,  3.78779386e-02,
         6.35018707e-01,  6.23328251e-01,  6.24984230e-02,
         2.48573733e-01,  9.57870943e-02,  1.09048170e-01,
         9.78458605e-02,  2.38854344e-01,  9.34224255e-02,
         6.50193216e-01,  6.54897917e-01,  1.43998332e-01,
         0.00000000e+00,  3.26258999e-01,  2.76413881e-01,
         6.56563480e-01,  1.06367829e-01,  6.10755245e-01,
         2.63640934e-02,  9.63895290e-04],
       [ 2.67614505e-02,  4.13894778e-02,  3.82070252e-02,
         9.33420816e-02,  6.91161663e-02,  9.35076118e-02,
         3.02418825e-02,  4.52703561e-02,  2.25468987e-02,
         7.67182276e-02,  6.62132988e-01,  6.11532015e-01,
         9.65048356e-02,  2.44548965e-01,  8.30983441e-02,
         8.75599405e-02,  8.37538659e-02,  2.48868863e-01,
         1.20665942e-01,  5.88735052e-01,  5.86311667e-01,
         3.26258999e-01,  0.00000000e+00,  3.03273876e-01,
         6.01798632e-01,  4.12715382e-01,  1.26533725e-01,
         1.32319621e-01,  6.44356057e-02],
       [ 3.99941156e-02,  2.51048756e-02,  3.58335728e-02,
         7.61130035e-02,  8.63692100e-02,  6.99063245e-02,
         2.14125502e-02,  2.89638094e-02,  3.40784954e-02,
         5.77761551e-01,  5.83926776e-02,  6.28640315e-01,
         7.85582567e-02,  7.94405753e-02,  2.25008589e-01,
         2.18436679e-01,  9.22030211e-02,  9.61530504e-02,
         5.47122743e-01,  8.97550660e-02,  5.45124662e-01,
         2.76413881e-01,  3.03273876e-01,  0.00000000e+00,
         1.05459271e-01,  3.16367169e-01,  4.51582427e-01,
         8.83841769e-01,  1.22457403e-02],
       [ 3.84613841e-02,  2.68354414e-02,  3.83499727e-02,
         3.98461396e-02,  3.84523497e-02,  2.75974993e-02,
         8.00425508e-02,  9.47073243e-02,  9.54260543e-02,
         9.64958587e-02,  2.53452803e-01,  1.08060808e-01,
         6.26120576e-01,  6.33478565e-01,  6.36330006e-02,
         2.41398442e-01,  9.80834512e-02,  9.30883386e-02,
         6.46934262e-01,  1.41535693e-01,  6.55303850e-01,
         6.56563480e-01,  6.01798632e-01,  1.05459271e-01,
         0.00000000e+00,  2.63669113e-01,  3.21592447e-01,
         3.33802741e-02,  1.39616743e-02],
       [ 4.04496945e-02,  3.60669293e-02,  2.58318998e-02,
         2.22157735e-02,  3.61629058e-02,  3.05342359e-02,
         7.07831690e-02,  6.78010300e-02,  8.76984438e-02,
         7.99360993e-02,  7.69862816e-02,  2.28627494e-01,
         5.96462043e-02,  5.68038926e-01,  6.29010572e-01,
         8.98961986e-02,  2.27638709e-01,  8.97413937e-02,
         5.33552439e-01,  5.29050892e-01,  8.10067583e-02,
         1.06367829e-01,  4.12715382e-01,  3.16367169e-01,
         2.63669113e-01,  0.00000000e+00,  3.01421508e-01,
         8.07233670e-01,  6.01994716e-02],
       [ 2.65029504e-02,  3.92257401e-02,  4.14520916e-02,
         3.20638120e-02,  2.13087275e-02,  4.36117427e-02,
         9.51819929e-02,  9.18755752e-02,  6.83479867e-02,
         2.44835006e-01,  9.69599606e-02,  8.56499196e-02,
         6.60804563e-01,  7.22950331e-02,  6.10895281e-01,
         8.43316451e-02,  8.79178180e-02,  2.47421178e-01,
         1.22397249e-01,  5.89111704e-01,  5.97792679e-01,
         6.10755245e-01,  1.26533725e-01,  4.51582427e-01,
         3.21592447e-01,  3.01421508e-01,  0.00000000e+00,
         1.72143357e-01,  1.08056383e-02],
       [ 3.82493431e-03,  4.95802566e-03,  5.01493298e-03,
         9.49461084e-03,  8.42508040e-03,  6.89434872e-03,
         9.40662512e-03,  6.80590527e-03,  6.60899666e-03,
         3.50937053e-02,  1.51051827e-02,  3.18087208e-02,
         1.30801602e-02,  4.03964320e-02,  3.27512176e-02,
         1.44715403e-02,  1.24723303e-02,  9.87268984e-03,
         8.25283950e-02,  7.43842922e-02,  6.02051161e-02,
         2.63640934e-02,  1.32319621e-01,  8.83841769e-01,
         3.33802741e-02,  8.07233670e-01,  1.72143357e-01,
         0.00000000e+00,  7.60379134e-01],
       [ 3.32019755e-04,  1.82561111e-04,  2.35876227e-04,
         4.99080985e-04,  3.05130058e-04,  8.50509134e-04,
         5.14434390e-04,  3.42903444e-04,  8.83517523e-04,
         4.48566748e-04, -6.24725605e-04,  2.18212681e-04,
         2.53808212e-03, -5.97572706e-04, -3.64109437e-04,
         5.79022503e-05, -1.69441134e-04,  2.63883892e-04,
         3.16668833e-03, -1.15515128e-04,  1.66477115e-03,
         9.63895290e-04,  6.44356057e-02,  1.22457403e-02,
         1.39616743e-02,  6.01994716e-02,  1.08056383e-02,
         7.60379134e-01,  0.00000000e+00]])}
{'bond-orders': array([[ 0.00000000e+00,  3.48976204e-01,  3.48951344e-01,
         7.13889702e-01,  1.61260914e-01,  7.17884658e-01,
         7.16151261e-01,  7.16282928e-01,  1.62640164e-01,
         1.99796965e-01,  6.81413717e-02,  6.38720062e-02,
